ERR,FUNC_0
FAILED,FUNC_1
FIXME,FUNC_2
WINED3D_BLT_ALPHA_TEST,VAR_0
WINED3D_BLT_FX,VAR_1
WINED3D_BLT_SRC_CKEY_OVERRIDE,VAR_2
memset,FUNC_3
surface_cpu_blt,FUNC_4
surface_get_sub_resource_idx,FUNC_5
wined3d_texture_load_location,FUNC_6
cpu_blitter_blit,FUNC_7
blitter,VAR_3
op,VAR_4
context,VAR_5
src_surface,VAR_6
src_location,VAR_7
src_rect,VAR_8
dst_surface,VAR_9
dst_location,VAR_10
dst_rect,VAR_11
color_key,VAR_12
filter,VAR_13
dst_box,VAR_14
src_box,VAR_15
dst_sub_resource_idx,VAR_16
src_sub_resource_idx,VAR_17
dst_texture,VAR_18
src_texture,VAR_19
fx,VAR_20
flags,VAR_21
