STATE_FRAMEBUFFER,VAR_0
TRACE,FUNC_0
checkGLcall,FUNC_1
context_acquire,FUNC_2
context_get_offscreen_gl_buffer,FUNC_3
context_get_rt_surface,FUNC_4
context_restore,FUNC_5
device_invalidate_state,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
surface_get_sub_resource_idx,FUNC_10
wined3d_resource_is_offscreen,FUNC_11
wined3d_texture_bind_and_dirtify,FUNC_12
wined3d_texture_get_gl_buffer,FUNC_13
wined3d_texture_get_level_height,FUNC_14
wined3d_texture_get_level_width,FUNC_15
wined3d_texture_get_sub_resource_target,FUNC_16
wined3d_texture_prepare_texture,FUNC_17
surface_load_fb_texture,FUNC_18
surface,VAR_1
srgb,VAR_2
old_ctx,VAR_3
sub_resource_idx,VAR_4
texture,VAR_5
device,VAR_6
gl_info,VAR_7
context,VAR_8
restore_rt,VAR_9
level,VAR_10
target,VAR_11
