ARB_CLIP_CONTROL,VAR_0
ARB_DRAW_INSTANCED,VAR_1
FAILED,FUNC_0
FALSE,VAR_2
GL_EXTCALL,FUNC_1
GL_VERTEX_SHADER,VAR_3
MAX_TEXTURES,VAR_4
TRACE,FUNC_2
WINED3D_SHADER_TYPE_PIXEL,VAR_5
declare_out_varying,FUNC_3
glCreateShader,FUNC_4
memset,FUNC_5
needs_legacy_glsl_syntax,FUNC_6
shader_addline,FUNC_7
shader_generate_code,FUNC_8
shader_generate_glsl_declarations,FUNC_9
shader_glsl_add_version_declaration,FUNC_10
shader_glsl_compile,FUNC_11
shader_glsl_declare_generic_vertex_attribute,FUNC_12
shader_glsl_enable_extensions,FUNC_13
shader_glsl_generate_sm4_output_setup,FUNC_14
shader_glsl_generate_vs_epilogue,FUNC_15
shader_glsl_use_explicit_attrib_location,FUNC_16
wined3d_log2i,FUNC_17
shader_glsl_generate_vshader,FUNC_18
context,VAR_6
priv,VAR_7
shader,VAR_8
args,VAR_9
string_buffers,VAR_10
reg_maps,VAR_11
version,VAR_12
buffer,VAR_13
gl_info,VAR_14
priv_ctx,VAR_15
shader_id,VAR_16
i,VAR_17
highest_input_register,VAR_18
e,VAR_19
