ARB_COPY_BUFFER,VAR_0
GL_COPY_READ_BUFFER,VAR_1
GL_COPY_WRITE_BUFFER,VAR_2
GL_EXTCALL,FUNC_0
WINED3D_MAP_READ,VAR_3
WINED3D_MAP_WRITE,VAR_4
checkGLcall,FUNC_1
context_bind_bo,FUNC_2
context_map_bo_address,FUNC_3
context_unmap_bo_address,FUNC_4
glBindBuffer,FUNC_5
glBufferSubData,FUNC_6
glCopyBufferSubData,FUNC_7
glGetBufferSubData,FUNC_8
memcpy,FUNC_9
context_copy_bo_address,FUNC_10
context,VAR_5
dst,VAR_6
dst_binding,VAR_7
src,VAR_8
src_binding,VAR_9
size,VAR_10
gl_info,VAR_11
dst_ptr,VAR_12
src_ptr,VAR_13
