FALSE,VAR_0
FIXME,FUNC_0
TRUE,VAR_1
WINED3DSP_WRITEMASK_0,VAR_2
shader_addline,FUNC_1
shader_glsl_add_src_param,FUNC_2
shader_glsl_append_dst,FUNC_3
shader_glsl_append_dst_ext,FUNC_4
shader_glsl_get_write_mask,FUNC_5
shader_glsl_swizzle_get_component,FUNC_6
shader_is_scalar,FUNC_7
shader_glsl_conditional_move,FUNC_8
ins,VAR_3
condition_prefix,VAR_4
condition_suffix,VAR_5
dst,VAR_6
src0_param,VAR_7
src1_param,VAR_8
src2_param,VAR_9
temp_destination,VAR_10
cmp_channel,VAR_11
i,VAR_12
j,VAR_13
mask_char,VAR_14
write_mask,VAR_15
