ARRAY_SIZE,FUNC_0
ERR,FUNC_1
WINED3DSIH_LD_STRUCTURED,VAR_0
WINED3DSPR_RESOURCE,VAR_1
WINED3DSPR_UAV,VAR_2
WINED3DSP_WRITEMASK_0,VAR_3
WINED3D_SAMPLER_DEFAULT,VAR_4
shader_addline,FUNC_2
shader_glsl_add_src_param,FUNC_3
shader_glsl_append_dst_ext,FUNC_4
shader_glsl_find_sampler,FUNC_5
shader_glsl_get_prefix,FUNC_6
shader_glsl_get_write_mask_size,FUNC_7
shader_glsl_swizzle_get_component,FUNC_8
string_buffer_get,FUNC_9
string_buffer_release,FUNC_10
string_buffer_sprintf,FUNC_11
shader_glsl_ld_raw_structured,FUNC_12
ins,VAR_5
prefix,VAR_6
src,VAR_7
i,VAR_8
swizzle,VAR_9
resource_idx,VAR_10
bind_idx,VAR_11
stride,VAR_12
src_idx,VAR_13
reg_maps,VAR_14
priv,VAR_15
buffer,VAR_16
structure_idx,VAR_17
offset,VAR_18
address,VAR_19
dst,VAR_20
function,VAR_21
resource,VAR_22
