ARRAY_SIZE,FUNC_0
ERR,FUNC_1
WINED3DSIH_STORE_STRUCTURED,VAR_0
WINED3DSPR_GROUPSHAREDMEM,VAR_1
WINED3DSP_WRITEMASK_0,VAR_2
shader_addline,FUNC_2
shader_glsl_add_src_param,FUNC_3
shader_glsl_get_prefix,FUNC_4
string_buffer_get,FUNC_5
string_buffer_release,FUNC_6
shader_glsl_store_raw_structured,FUNC_7
ins,VAR_3
prefix,VAR_4
reg_maps,VAR_5
priv,VAR_6
buffer,VAR_7
structure_idx,VAR_8
offset,VAR_9
data,VAR_10
i,VAR_11
resource_idx,VAR_12
stride,VAR_13
src_idx,VAR_14
address,VAR_15
write_mask,VAR_16
is_tgsm,VAR_17
