ERR,FUNC_0
E_OUTOFMEMORY,VAR_0
GL_EXTCALL,FUNC_1
TRACE,FUNC_2
WINED3D_OK,VAR_1
add_glsl_program_entry,FUNC_3
checkGLcall,FUNC_4
glAttachShader,FUNC_5
glCreateProgram,FUNC_6
glLinkProgram,FUNC_7
glUseProgram,FUNC_8
heap_alloc,FUNC_9
heap_alloc_zero,FUNC_10
heap_free,FUNC_11
list_add_head,FUNC_12
shader_glsl_generate_compute_shader,FUNC_13
shader_glsl_load_images,FUNC_14
shader_glsl_load_program_resources,FUNC_15
shader_glsl_validate_link,FUNC_16
string_buffer_clear,FUNC_17
shader_glsl_compile_compute_shader,FUNC_18
priv,VAR_2
context,VAR_3
shader,VAR_4
ctx_data,VAR_5
buffer,VAR_6
gl_info,VAR_7
gl_shaders,VAR_8
shader_data,VAR_9
entry,VAR_10
shader_id,VAR_11
program_id,VAR_12
