ARB_COLOR_BUFFER_FLOAT,VAR_0
ARB_FRAGMENT_PROGRAM,VAR_1
ARB_VERTEX_PROGRAM,VAR_2
FALSE,VAR_3
GL_CLAMP_VERTEX_COLOR_ARB,VAR_4
GL_EXTCALL,FUNC_0
GL_FIXED_ONLY_ARB,VAR_5
GL_FRAGMENT_PROGRAM_ARB,VAR_6
GL_VERTEX_PROGRAM_ARB,VAR_7
WINED3D_SHADER_TYPE_COMPUTE,VAR_8
WINED3D_SHADER_TYPE_DOMAIN,VAR_9
WINED3D_SHADER_TYPE_GEOMETRY,VAR_10
WINED3D_SHADER_TYPE_HULL,VAR_11
WINED3D_SHADER_TYPE_PIXEL,VAR_12
WINED3D_SHADER_TYPE_VERTEX,VAR_13
checkGLcall,FUNC_1
glClampColorARB,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
shader_arb_disable,FUNC_7
shader_priv,VAR_14
context,VAR_15
gl_info,VAR_16
priv,VAR_17
