MAX_TEXTURES,VAR_0
NV_REGISTER_COMBINERS2,VAR_1
NV_TEXTURE_SHADER2,VAR_2
WINED3DPMISCCAPS_PERSTAGECONSTANT,VAR_3
WINED3DPMISCCAPS_TSSARGTEMP,VAR_4
WINED3DTEXOPCAPS_ADD,VAR_5
WINED3DTEXOPCAPS_ADDSIGNED,VAR_6
WINED3DTEXOPCAPS_ADDSIGNED2X,VAR_7
WINED3DTEXOPCAPS_ADDSMOOTH,VAR_8
WINED3DTEXOPCAPS_BLENDCURRENTALPHA,VAR_9
WINED3DTEXOPCAPS_BLENDDIFFUSEALPHA,VAR_10
WINED3DTEXOPCAPS_BLENDFACTORALPHA,VAR_11
WINED3DTEXOPCAPS_BLENDTEXTUREALPHA,VAR_12
WINED3DTEXOPCAPS_BLENDTEXTUREALPHAPM,VAR_13
WINED3DTEXOPCAPS_BUMPENVMAP,VAR_14
WINED3DTEXOPCAPS_DISABLE,VAR_15
WINED3DTEXOPCAPS_DOTPRODUCT3,VAR_16
WINED3DTEXOPCAPS_LERP,VAR_17
WINED3DTEXOPCAPS_MODULATE,VAR_18
WINED3DTEXOPCAPS_MODULATE2X,VAR_19
WINED3DTEXOPCAPS_MODULATE4X,VAR_20
WINED3DTEXOPCAPS_MODULATEALPHA_ADDCOLOR,VAR_21
WINED3DTEXOPCAPS_MODULATECOLOR_ADDALPHA,VAR_22
WINED3DTEXOPCAPS_MODULATEINVALPHA_ADDCOLOR,VAR_23
WINED3DTEXOPCAPS_MODULATEINVCOLOR_ADDALPHA,VAR_24
WINED3DTEXOPCAPS_MULTIPLYADD,VAR_25
WINED3DTEXOPCAPS_SELECTARG1,VAR_26
WINED3DTEXOPCAPS_SELECTARG2,VAR_27
WINED3DTEXOPCAPS_SUBTRACT,VAR_28
min,FUNC_0
nvrc_fragment_get_caps,FUNC_1
gl_info,VAR_29
caps,VAR_30
