ERR,FUNC_0
FIXME,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_0
HeapReAlloc,FUNC_3
NV_VERTEX_PROGRAM2_OPTION,VAR_1
TRACE,FUNC_4
WINED3D_QUIRK_ARB_VS_OFFSET_LIMIT,VAR_2
heap_alloc_zero,FUNC_5
max,FUNC_6
shader_arb_generate_vshader,FUNC_7
string_buffer_free,FUNC_8
string_buffer_init,FUNC_9
vs_args_equal,FUNC_10
find_arb_vshader,FUNC_11
shader,VAR_3
gl_info,VAR_4
use_map,VAR_5
args,VAR_6
ps_input_sig,VAR_7
i,VAR_8
new_size,VAR_9
new_array,VAR_10
buffer,VAR_11
shader_data,VAR_12
ret,VAR_13
reg_maps,VAR_14
