ERR,FUNC_0
E_FAIL,VAR_0
E_OUTOFMEMORY,VAR_1
WINED3D_FRAGMENT_CAP_PROJ_CONTROL,VAR_2
WINED3D_LEGACY_FFP_LIGHTING,VAR_3
WINED3D_MAX_PS_CONSTS_F,VAR_4
WINED3D_MAX_VS_CONSTS_F,VAR_5
WINED3D_OK,VAR_6
constant_heap_free,FUNC_1
constant_heap_init,FUNC_2
glsl_program_key_compare,VAR_7
glsl_shader_backend,VAR_8
heap_alloc_zero,FUNC_3
heap_calloc,FUNC_4
heap_free,FUNC_5
max,FUNC_6
string_buffer_free,FUNC_7
string_buffer_init,FUNC_8
string_buffer_list_init,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
wine_rb_init,FUNC_16
wined3d_log2i,FUNC_17
shader_glsl_alloc,FUNC_18
device,VAR_9
vertex_pipe,VAR_10
fragment_pipe,VAR_11
stack_size,VAR_12
gl_info,VAR_13
fragment_caps,VAR_14
vertex_priv,VAR_15
fragment_priv,VAR_16
priv,VAR_17
