APPLE_FENCE,VAR_0
ARB_SYNC,VAR_1
ERR,FUNC_0
GL_EXTCALL,FUNC_1
GL_SYNC_FLUSH_COMMANDS_BIT,VAR_2
NV_FENCE,VAR_3
TRACE,FUNC_2
WARN,FUNC_3
WINED3D_FENCE_ERROR,VAR_4
WINED3D_FENCE_NOT_STARTED,VAR_5
WINED3D_FENCE_OK,VAR_6
WINED3D_FENCE_WRONG_THREAD,VAR_7
checkGLcall,FUNC_4
context_acquire,FUNC_5
context_reacquire,FUNC_6
context_release,FUNC_7
glClientWaitSync,FUNC_8
glFinishFenceAPPLE,FUNC_9
glFinishFenceNV,FUNC_10
wined3d_fence_wait,FUNC_11
fence,VAR_8
device,VAR_9
gl_info,VAR_10
context,VAR_11
ret,VAR_12
gl_ret,VAR_13
