FALSE,VAR_0
GL_FRAMEBUFFER,VAR_1
ORM_FBO,VAR_2
STATE_FRAMEBUFFER,VAR_3
SetupForBlit,FUNC_0
WINED3DFMT_NULL,VAR_4
context_apply_draw_buffers,FUNC_1
context_apply_fbo_state_blit,FUNC_2
context_bind_fbo,FUNC_3
context_check_fbo_status,FUNC_4
context_generate_rt_mask_from_resource,FUNC_5
context_generate_rt_mask_no_fbo,FUNC_6
context_invalidate_state,FUNC_7
wined3d_settings,VAR_5
wined3d_texture_load,FUNC_8
context_apply_blit_state,FUNC_9
context,VAR_6
device,VAR_7
rt,VAR_8
surface,VAR_9
rt_mask,VAR_10
cur_mask,VAR_11
