FIXME,FUNC_0
GL_COLOR_ATTACHMENT0,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_DRAW_FRAMEBUFFER,VAR_2
GL_LINEAR,VAR_3
GL_NEAREST,VAR_4
GL_READ_FRAMEBUFFER,VAR_5
GL_SCISSOR_TEST,VAR_6
GL_TRUE,VAR_7
MAX_RENDER_TARGETS,VAR_8
STATE_FRAMEBUFFER,VAR_9
STATE_RENDER,FUNC_1
TRACE,FUNC_2
WARN,FUNC_3
WINED3D_LOCATION_DRAWABLE,VAR_10
WINED3D_LOCATION_RB_RESOLVED,VAR_11
WINED3D_RS_COLORWRITE,FUNC_4
WINED3D_RS_SCISSORTESTENABLE,VAR_12
abs,FUNC_5
checkGLcall,FUNC_6
context_acquire,FUNC_7
context_apply_fbo_state_blit,FUNC_8
context_check_fbo_status,FUNC_9
context_get_rt_surface,FUNC_10
context_invalidate_state,FUNC_11
context_release,FUNC_12
context_restore,FUNC_13
context_set_draw_buffer,FUNC_14
debug_d3dtexturefiltertype,FUNC_15
is_multisample_location,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
surface_get_sub_resource_idx,FUNC_22
surface_translate_drawable_coords,FUNC_23
texture2d_is_full_rect,FUNC_24
wine_dbgstr_rect,FUNC_25
wined3d_debug_location,FUNC_26
wined3d_settings,VAR_13
wined3d_texture_get_gl_buffer,FUNC_27
wined3d_texture_load_location,FUNC_28
wined3d_texture_prepare_location,FUNC_29
surface_blt_fbo,FUNC_30
device,VAR_14
old_ctx,VAR_15
filter,VAR_16
src_surface,VAR_17
src_location,VAR_18
src_rect_in,VAR_19
dst_surface,VAR_20
dst_location,VAR_21
dst_rect_in,VAR_22
dst_sub_resource_idx,VAR_23
src_sub_resource_idx,VAR_24
dst_texture,VAR_25
src_texture,VAR_26
gl_info,VAR_27
context,VAR_28
required_rt,VAR_29
restore_rt,VAR_30
src_rect,VAR_31
dst_rect,VAR_32
gl_filter,VAR_33
buffer,VAR_34
i,VAR_35
