ARB_TEXTURE_MULTISAMPLE,VAR_0
ARB_TEXTURE_NON_POWER_OF_TWO,VAR_1
ARB_TEXTURE_RECTANGLE,VAR_2
EXT_TEXTURE_ARRAY,VAR_3
E_OUTOFMEMORY,VAR_4
FAILED,FUNC_0
FIXME,FUNC_1
GL_TEXTURE_2D,VAR_5
GL_TEXTURE_2D_ARRAY,VAR_6
GL_TEXTURE_2D_MULTISAMPLE,VAR_7
GL_TEXTURE_2D_MULTISAMPLE_ARRAY,VAR_8
GL_TEXTURE_CUBE_MAP_ARB,VAR_9
GL_TEXTURE_RECTANGLE_ARB,VAR_10
TRACE,FUNC_2
WARN,FUNC_3
WINED3DERR_INVALIDCALL,VAR_11
WINED3DERR_NOTAVAILABLE,VAR_12
WINED3DFMT_FLAG_COMPRESSED,VAR_13
WINED3DFMT_FLAG_HEIGHT_SCALE,VAR_14
WINED3DFMT_UNKNOWN,VAR_15
WINED3DUSAGE_DEPTHSTENCIL,VAR_16
WINED3DUSAGE_DYNAMIC,VAR_17
WINED3DUSAGE_LEGACY_CUBEMAP,VAR_18
WINED3DUSAGE_OVERLAY,VAR_19
WINED3DUSAGE_OWNDC,VAR_20
WINED3DUSAGE_RENDERTARGET,VAR_21
WINED3DUSAGE_SCRATCH,VAR_22
WINED3DUSAGE_TEXTURE,VAR_23
WINED3D_CS_QUEUE_DEFAULT,VAR_24
WINED3D_GL_NORMALIZED_TEXRECT,VAR_25
WINED3D_GL_RES_TYPE_TEX_2D,VAR_26
WINED3D_GL_RES_TYPE_TEX_RECT,VAR_27
WINED3D_LOCATION_BUFFER,VAR_28
WINED3D_LOCATION_DISCARDED,VAR_29
WINED3D_LOCATION_SYSMEM,VAR_30
WINED3D_NO3D,VAR_31
WINED3D_OK,VAR_32
WINED3D_RESOURCE_ACCESS_CPU,VAR_33
WINED3D_RESOURCE_ACCESS_GPU,VAR_34
WINED3D_TEXTURE_COND_NP2,VAR_35
WINED3D_TEXTURE_COND_NP2_EMULATED,VAR_36
WINED3D_TEXTURE_CREATE_MAPPABLE,VAR_37
WINED3D_TEXTURE_NORMALIZED_COORDS,VAR_38
WINED3D_TEXTURE_POW2_MAT_IDENT,VAR_39
heap_calloc,FUNC_4
heap_free,FUNC_5
list_init,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
texture2d_create_dc,VAR_40
texture2d_ops,VAR_41
texture_resource_ops,VAR_42
wined3d_cs_init_object,FUNC_9
wined3d_get_format,FUNC_10
wined3d_resource_access_is_managed,FUNC_11
wined3d_texture_cleanup_sync,FUNC_12
wined3d_texture_init,FUNC_13
wined3d_texture_invalidate_location,FUNC_14
wined3d_texture_use_pbo,FUNC_15
wined3d_texture_validate_location,FUNC_16
texture_init,FUNC_17
texture,VAR_43
desc,VAR_44
layer_count,VAR_45
level_count,VAR_46
flags,VAR_47
device,VAR_48
parent,VAR_49
parent_ops,VAR_50
device_parent,VAR_51
gl_info,VAR_52
surfaces,VAR_53
pow2_width,VAR_54
pow2_height,VAR_55
i,VAR_56
j,VAR_57
sub_count,VAR_58
hr,VAR_59
format,VAR_60
sub_resource,VAR_61
idx,VAR_62
surface,VAR_63
