ARB_CLIP_CONTROL,VAR_0
FAILED,FUNC_0
GL_EXTCALL,FUNC_1
GL_GEOMETRY_SHADER,VAR_1
TRACE,FUNC_2
TRUE,VAR_2
glCreateShader,FUNC_3
glsl_primitive_type_from_d3d,FUNC_4
is_rasterization_disabled,FUNC_5
memset,FUNC_6
shader_addline,FUNC_7
shader_generate_code,FUNC_8
shader_generate_glsl_declarations,FUNC_9
shader_glsl_add_version_declaration,FUNC_10
shader_glsl_compile,FUNC_11
shader_glsl_enable_extensions,FUNC_12
shader_glsl_generate_sm4_output_setup,FUNC_13
shader_glsl_generate_stream_output_setup,FUNC_14
shader_glsl_generate_geometry_shader,FUNC_15
context,VAR_3
priv,VAR_4
shader,VAR_5
args,VAR_6
string_buffers,VAR_7
reg_maps,VAR_8
buffer,VAR_9
gl_info,VAR_10
priv_ctx,VAR_11
shader_id,VAR_12
