ARB_CLIP_CONTROL,VAR_0
FAILED,FUNC_0
GL_EXTCALL,FUNC_1
GL_TESS_EVALUATION_SHADER,VAR_1
TRACE,FUNC_2
TRUE,VAR_2
WINED3D_SHADER_TYPE_PIXEL,VAR_3
glCreateShader,FUNC_3
memset,FUNC_4
shader_addline,FUNC_5
shader_generate_code,FUNC_6
shader_generate_glsl_declarations,FUNC_7
shader_glsl_add_version_declaration,FUNC_8
shader_glsl_compile,FUNC_9
shader_glsl_enable_extensions,FUNC_10
shader_glsl_generate_patch_constant_setup,FUNC_11
shader_glsl_generate_sm4_output_setup,FUNC_12
shader_glsl_generate_domain_shader,FUNC_13
context,VAR_4
priv,VAR_5
shader,VAR_6
args,VAR_7
string_buffers,VAR_8
reg_maps,VAR_9
buffer,VAR_10
gl_info,VAR_11
priv_ctx,VAR_12
shader_id,VAR_13
