ARB_TEXTURE_NON_POWER_OF_TWO,VAR_0
EXT_TEXTURE_ARRAY,VAR_1
E_OUTOFMEMORY,VAR_2
FAILED,FUNC_0
GL_TEXTURE_1D,VAR_3
GL_TEXTURE_1D_ARRAY,VAR_4
TRACE,FUNC_1
WARN,FUNC_2
WINED3DERR_INVALIDCALL,VAR_5
WINED3DFMT_UNKNOWN,VAR_6
WINED3DUSAGE_DYNAMIC,VAR_7
WINED3DUSAGE_LEGACY_CUBEMAP,VAR_8
WINED3DUSAGE_QUERY_GENMIPMAP,VAR_9
WINED3DUSAGE_SCRATCH,VAR_10
WINED3D_LOCATION_BUFFER,VAR_11
WINED3D_LOCATION_DISCARDED,VAR_12
WINED3D_OK,VAR_13
heap_calloc,FUNC_3
is_power_of_two,FUNC_4
list_init,FUNC_5
stub1,FUNC_6
texture1d_ops,VAR_14
texture_resource_ops,VAR_15
wined3d_debug_resource_access,FUNC_7
wined3d_resource_access_is_managed,FUNC_8
wined3d_resource_free_sysmem,FUNC_9
wined3d_texture_cleanup_sync,FUNC_10
wined3d_texture_init,FUNC_11
wined3d_texture_use_pbo,FUNC_12
texture1d_init,FUNC_13
texture,VAR_16
desc,VAR_17
layer_count,VAR_18
level_count,VAR_19
device,VAR_20
parent,VAR_21
parent_ops,VAR_22
device_parent,VAR_23
gl_info,VAR_24
surfaces,VAR_25
i,VAR_26
j,VAR_27
hr,VAR_28
sub_resource,VAR_29
idx,VAR_30
surface,VAR_31
