ERR,FUNC_0
GetProcessHeap,FUNC_1
HEAP_ZERO_MEMORY,VAR_0
HeapReAlloc,FUNC_2
TRACE,FUNC_3
find_input_signature,FUNC_4
heap_alloc_zero,FUNC_5
max,FUNC_6
memcmp,FUNC_7
pixelshader_update_resource_types,FUNC_8
shader_arb_generate_pshader,FUNC_9
shader_find_free_input_register,FUNC_10
string_buffer_free,FUNC_11
string_buffer_init,FUNC_12
find_arb_pshader,FUNC_13
shader,VAR_1
args,VAR_2
device,VAR_3
gl_info,VAR_4
d3d_info,VAR_5
i,VAR_6
new_size,VAR_7
new_array,VAR_8
buffer,VAR_9
shader_data,VAR_10
ret,VAR_11
priv,VAR_12
