ERR,FUNC_0
GL_EXTCALL,FUNC_1
TRACE,FUNC_2
WINED3D_BLIT_OP_RAW_BLIT,VAR_0
WINED3D_LOCATION_TEXTURE_RGB,VAR_1
WINED3D_LOCATION_TEXTURE_SRGB,VAR_2
WINED3D_TEXTURE_IS_SRGB,VAR_3
checkGLcall,FUNC_3
glCopyImageSubData,FUNC_4
stub1,FUNC_5
surface_get_sub_resource_idx,FUNC_6
texture2d_is_full_rect,FUNC_7
wined3d_debug_location,FUNC_8
wined3d_texture_get_texture_name,FUNC_9
wined3d_texture_invalidate_location,FUNC_10
wined3d_texture_load_location,FUNC_11
wined3d_texture_prepare_location,FUNC_12
wined3d_texture_validate_location,FUNC_13
raw_blitter_blit,FUNC_14
blitter,VAR_4
op,VAR_5
context,VAR_6
src_surface,VAR_7
src_location,VAR_8
src_rect,VAR_9
dst_surface,VAR_10
dst_location,VAR_11
dst_rect,VAR_12
colour_key,VAR_13
filter,VAR_14
gl_info,VAR_15
src_sub_resource_idx,VAR_16
dst_sub_resource_idx,VAR_17
src_level,VAR_18
src_layer,VAR_19
dst_level,VAR_20
dst_layer,VAR_21
src_texture,VAR_22
dst_texture,VAR_23
next,VAR_24
src_name,VAR_25
dst_name,VAR_26
location,VAR_27
