ARB_STENCIL_TEXTURING,VAR_0
ARB_TEXTURE_VIEW,VAR_1
FALSE,VAR_2
FIXME,FUNC_0
GL_DEPTH_STENCIL_TEXTURE_MODE,VAR_3
GL_EXTCALL,FUNC_1
GL_STENCIL_INDEX,VAR_4
GL_TEXTURE_3D,VAR_5
GL_TEXTURE_SWIZZLE_RGBA,VAR_6
STATE_COMPUTE_SHADER_RESOURCE_BINDING,VAR_7
STATE_GRAPHICS_SHADER_RESOURCE_BINDING,VAR_8
checkGLcall,FUNC_2
context_acquire,FUNC_3
context_bind_texture,FUNC_4
context_invalidate_compute_state,FUNC_5
context_invalidate_state,FUNC_6
context_release,FUNC_7
glTextureView,FUNC_8
is_stencil_view_format,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
wined3d_texture_get_texture_name,FUNC_13
wined3d_texture_prepare_texture,FUNC_14
create_texture_view,FUNC_15
view,VAR_9
view_target,VAR_10
desc,VAR_11
texture,VAR_12
view_format,VAR_13
gl_info,VAR_14
layer_idx,VAR_15
layer_count,VAR_16
context,VAR_17
texture_name,VAR_18
swizzle,VAR_19
