ARB_ONE,VAR_0
ARB_TEXTURE_RECTANGLE,VAR_1
ARB_TWO,VAR_2
ERR,FUNC_0
FALSE,VAR_3
FIXME,FUNC_1
MAX_FRAGMENT_SAMPLERS,VAR_4
TEX_BIAS,VAR_5
TEX_DERIV,VAR_6
TEX_LOD,VAR_7
TEX_PROJ,VAR_8
TRUE,VAR_9
WINED3DSPDM_SATURATE,VAR_10
WINED3D_SHADER_TYPE_PIXEL,VAR_11
arb_get_helper_value,FUNC_2
calc_color_correction,FUNC_3
gen_color_correction,FUNC_4
shader_addline,FUNC_5
shader_is_pshader_version,FUNC_6
shader_hw_sample,FUNC_7
ins,VAR_12
sampler_idx,VAR_13
dst_str,VAR_14
coord_reg,VAR_15
flags,VAR_16
dsx,VAR_17
dsy,VAR_18
resource_type,VAR_19
buffer,VAR_20
tex_type,VAR_21
np2_fixup,VAR_22
priv,VAR_23
mod,VAR_24
pshader,VAR_25
shader,VAR_26
device,VAR_27
gl_info,VAR_28
tex_dst,VAR_29
masks,VAR_30
idx,VAR_31
