ARB_FRAMEBUFFER_SRGB,VAR_0
FALSE,VAR_1
GL_BLEND,VAR_2
GL_FRAMEBUFFER,VAR_3
GL_FRAMEBUFFER_SRGB,VAR_4
GL_SCISSOR_TEST,VAR_5
ORM_FBO,VAR_6
STATE_FRAMEBUFFER,VAR_7
STATE_RENDER,FUNC_0
STATE_SCISSORRECT,VAR_8
TRUE,VAR_9
WARN,FUNC_1
WINED3DFMT_NULL,VAR_10
WINED3D_LOCATION_DRAWABLE,VAR_11
WINED3D_RS_ALPHABLENDENABLE,VAR_12
WINED3D_RS_SCISSORTESTENABLE,VAR_13
WINED3D_RS_SRGBWRITEENABLE,VAR_14
checkGLcall,FUNC_2
context_apply_draw_buffers,FUNC_3
context_apply_fbo_state,FUNC_4
context_check_fbo_status,FUNC_5
context_generate_rt_mask_from_resource,FUNC_6
context_generate_rt_mask_no_fbo,FUNC_7
context_invalidate_state,FUNC_8
context_validate_onscreen_formats,FUNC_9
have_framebuffer_attachment,FUNC_10
isStateDirty,FUNC_11
memset,FUNC_12
needs_srgb_write,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
stub3,FUNC_16
stub4,FUNC_17
wined3d_rendertarget_view_get_surface,FUNC_18
wined3d_resource_is_offscreen,FUNC_19
wined3d_settings,VAR_15
context_apply_clear_state,FUNC_20
context,VAR_16
state,VAR_17
rt_count,VAR_18
fb,VAR_19
rts,VAR_20
dsv,VAR_21
gl_info,VAR_22
rt_mask,VAR_23
cur_mask,VAR_24
i,VAR_25
