ERR,FUNC_0
WINED3DSP_WRITEMASK_0,VAR_0
WINED3D_GLSL_SAMPLE_GRAD,VAR_1
WINED3D_GLSL_SAMPLE_LOD,VAR_2
WINED3D_GLSL_SAMPLE_OFFSET,VAR_3
debug_d3dshaderinstructionhandler,FUNC_1
shader_glsl_add_src_param,FUNC_2
shader_glsl_find_sampler,FUNC_3
shader_glsl_gen_sample_code,FUNC_4
shader_glsl_get_sample_function,FUNC_5
shader_glsl_release_sample_function,FUNC_6
wined3d_shader_instruction_has_texel_offset,FUNC_7
shader_glsl_sample,FUNC_8
ins,VAR_4
lod_param_str,VAR_5
dx_param_str,VAR_6
dy_param_str,VAR_7
coord_param,VAR_8
lod_param,VAR_9
dx_param,VAR_10
dy_param,VAR_11
resource_idx,VAR_12
sampler_idx,VAR_13
sampler_bind_idx,VAR_14
sample_function,VAR_15
flags,VAR_16
