ORM_FBO,VAR_0
WINED3DCLEAR_STENCIL,VAR_1
WINED3DCLEAR_TARGET,VAR_2
WINED3DCLEAR_ZBUFFER,VAR_3
WINED3DFMT_FLAG_FBO_ATTACHABLE,VAR_4
WINED3DUSAGE_RENDERTARGET,VAR_5
device_clear_render_targets,FUNC_0
ffp_blitter_use_cpu_clear,FUNC_1
stub1,FUNC_2
wined3d_settings,VAR_6
ffp_blitter_clear,FUNC_3
blitter,VAR_7
device,VAR_8
rt_count,VAR_9
fb,VAR_10
rect_count,VAR_11
clear_rects,VAR_12
draw_rect,VAR_13
flags,VAR_14
colour,VAR_15
depth,VAR_16
stencil,VAR_17
view,VAR_18
next,VAR_19
next_flags,VAR_20
i,VAR_21
