APPLE_FLUSH_BUFFER_RANGE,VAR_0
ERR,FUNC_0
FALSE,VAR_1
GL_BUFFER_FLUSHING_UNMAP_APPLE,VAR_2
GL_BUFFER_SERIALIZED_MODIFY_APPLE,VAR_3
GL_EXTCALL,FUNC_1
GL_FALSE,VAR_4
GL_NO_ERROR,VAR_5
GL_STATIC_DRAW,VAR_6
GL_STREAM_DRAW_ARB,VAR_7
TRACE,FUNC_2
TRUE,VAR_8
WINED3DUSAGE_DYNAMIC,VAR_9
WINED3D_BUFFER_APPLESYNC,VAR_10
WINED3D_BUFFER_USE_BO,VAR_11
buffer_bind,FUNC_3
buffer_clear_dirty_areas,FUNC_4
buffer_destroy_buffer_object,FUNC_5
buffer_invalidate_bo_range,FUNC_6
checkGLcall,FUNC_7
debug_d3dusage,FUNC_8
debug_glerror,FUNC_9
glBufferData,FUNC_10
glBufferParameteriAPPLE,FUNC_11
glGenBuffers,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
buffer_create_buffer_object,FUNC_17
buffer,VAR_12
context,VAR_13
gl_info,VAR_14
gl_usage,VAR_15
error,VAR_16
