ARB_COMPUTE_SHADER,VAR_0
ARB_CULL_DISTANCE,VAR_1
ARB_DERIVATIVE_CONTROL,VAR_2
ARB_DRAW_INDIRECT,VAR_3
ARB_GPU_SHADER5,VAR_4
ARB_SAMPLER_OBJECTS,VAR_5
ARB_SHADER_ATOMIC_COUNTERS,VAR_6
ARB_SHADER_BIT_ENCODING,VAR_7
ARB_SHADER_IMAGE_LOAD_STORE,VAR_8
ARB_SHADER_IMAGE_SIZE,VAR_9
ARB_SHADER_TEXTURE_LOD,VAR_10
ARB_SHADING_LANGUAGE_PACKING,VAR_11
ARB_TESSELLATION_SHADER,VAR_12
ARB_TEXTURE_GATHER,VAR_13
ARB_TEXTURE_SWIZZLE,VAR_14
ARB_TRANSFORM_FEEDBACK3,VAR_15
MAKEDWORD_VERSION,FUNC_0
WINED3D_GL_VERSION_3_2,VAR_16
shader_glsl_has_core_grad,FUNC_1
shader_glsl_get_shader_model,FUNC_2
gl_info,VAR_17
shader_model_4,VAR_18
