FIXME,FUNC_0
WINED3DSP_WRITEMASK_0,VAR_0
WINED3DSP_WRITEMASK_1,VAR_1
WINED3DSP_WRITEMASK_2,VAR_2
WINED3DSP_WRITEMASK_3,VAR_3
WINED3DSP_WRITEMASK_ALL,VAR_4
heap_calloc,FUNC_1
heap_free,FUNC_2
needs_legacy_glsl_syntax,FUNC_3
shader_addline,FUNC_4
shader_glsl_shader_output_name,FUNC_5
shader_glsl_write_mask_to_str,FUNC_6
strcmp,FUNC_7
string_buffer_get,FUNC_8
string_buffer_release,FUNC_9
string_buffer_sprintf,FUNC_10
vec4_varyings,FUNC_11
shader_glsl_setup_vs3_output,FUNC_12
priv,VAR_5
gl_info,VAR_6
map,VAR_7
input_signature,VAR_8
reg_maps_in,VAR_9
output_signature,VAR_10
reg_maps_out,VAR_11
destination,VAR_12
out_array_name,VAR_13
buffer,VAR_14
in_count,VAR_15
max_varyings,VAR_16
in_idx,VAR_17
set,VAR_18
i,VAR_19
j,VAR_20
reg_mask,VAR_21
input,VAR_22
output,VAR_23
mask,VAR_24
size,VAR_25
