ARB_TEXTURE_CUBE_MAP,VAR_0
ARB_TEXTURE_RECTANGLE,VAR_1
FALSE,VAR_2
FIXME,FUNC_0
GL_EXTCALL,FUNC_1
GL_NONE,VAR_3
GL_NUM_GENERAL_COMBINERS_NV,VAR_4
GL_REGISTER_COMBINERS_NV,VAR_5
GL_SHADER_OPERATION_NV,VAR_6
GL_TEXTURE_2D,VAR_7
GL_TEXTURE_3D,VAR_8
GL_TEXTURE_CUBE_MAP_ARB,VAR_9
GL_TEXTURE_RECTANGLE_ARB,VAR_10
GL_TEXTURE_SHADER_NV,VAR_11
NV_TEXTURE_SHADER2,VAR_12
STATE_SAMPLER,FUNC_2
STATE_TEXTURESTAGE,FUNC_3
TRACE,FUNC_4
WARN,FUNC_5
WINED3D_HIGHEST_TEXTURE_STATE,VAR_13
WINED3D_TOP_BUMPENVMAP,VAR_14
WINED3D_TOP_BUMPENVMAP_LUMINANCE,VAR_15
WINED3D_TSS_COLOR_ARG0,VAR_16
WINED3D_TSS_COLOR_ARG1,VAR_17
WINED3D_TSS_COLOR_ARG2,VAR_18
WINED3D_TSS_COLOR_OP,VAR_19
WINED3D_TSS_RESULT_ARG,VAR_20
WINED3D_UNMAPPED_STAGE,VAR_21
checkGLcall,FUNC_6
context_active_texture,FUNC_7
glCombinerParameteriNV,FUNC_8
isStateDirty,FUNC_9
nvts_activate_dimensions,FUNC_10
set_tex_op_nvrc,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
texture_activate_dimensions,FUNC_19
use_ps,FUNC_20
nvrc_colorop,FUNC_21
context,VAR_22
state,VAR_23
state_id,VAR_24
stage,VAR_25
tex_used,VAR_26
mapped_stage,VAR_27
gl_info,VAR_28
usesBump,VAR_29
usedBump,VAR_30
