ARB_DEPTH_TEXTURE,VAR_0
ARB_INTERNALFORMAT_QUERY,VAR_1
ARB_INTERNALFORMAT_QUERY2,VAR_2
ARB_TEXTURE_MULTISAMPLE,VAR_3
CHAR_BIT,VAR_4
EXT_TEXTURE_SRGB,VAR_5
EXT_TEXTURE_SRGB_DECODE,VAR_6
GL_EXTCALL,FUNC_0
GL_FILTER,VAR_7
GL_NUM_SAMPLE_COUNTS,VAR_8
GL_RENDERBUFFER,VAR_9
GL_SAMPLES,VAR_10
GL_SRGB_READ,VAR_11
GL_SRGB_WRITE,VAR_12
GL_TEXTURE_2D_MULTISAMPLE,VAR_13
GL_VERTEX_TEXTURE,VAR_14
MAX_MULTISAMPLE_TYPES,VAR_15
ORM_FBO,VAR_16
WINED3DFMT_FLAG_DEPTH,VAR_17
WINED3DFMT_FLAG_FILTERING,VAR_18
WINED3DFMT_FLAG_RENDERTARGET,VAR_19
WINED3DFMT_FLAG_SRGB_READ,VAR_20
WINED3DFMT_FLAG_SRGB_WRITE,VAR_21
WINED3DFMT_FLAG_STENCIL,VAR_22
WINED3DFMT_FLAG_TEXTURE,VAR_23
WINED3DFMT_FLAG_VTF,VAR_24
WINED3DFMT_R32G32B32A32_FLOAT,VAR_25
WINED3DFMT_R32_FLOAT,VAR_26
WINED3D_GL_RES_TYPE_RB,VAR_27
WINED3D_GL_RES_TYPE_TEX_1D,VAR_28
WINED3D_GL_RES_TYPE_TEX_2D,VAR_29
WINED3D_GL_RES_TYPE_TEX_3D,VAR_30
WINED3D_GL_RES_TYPE_TEX_CUBE,VAR_31
WINED3D_GL_RES_TYPE_TEX_RECT,VAR_32
WINED3D_QUIRK_LIMITED_TEX_FILTERING,VAR_33
WINED3D_SHADER_TYPE_VERTEX,VAR_34
checkGLcall,FUNC_1
format_clear_flag,FUNC_2
format_set_flag,FUNC_3
glGetInternalformativ,FUNC_4
min,FUNC_5
query_format_flag,FUNC_6
query_view_class,FUNC_7
wined3d_log2i,FUNC_8
wined3d_settings,VAR_35
query_internal_format,FUNC_9
adapter,VAR_36
format,VAR_37
texture_info,VAR_38
gl_info,VAR_39
srgb_write_supported,VAR_40
srgb_format,VAR_41
count,VAR_42
multisample_types,VAR_43
i,VAR_44
max_log2,VAR_45
target,VAR_46
