FALSE,VAR_0
ORM_FBO,VAR_1
STATE_RENDER,FUNC_0
TRUE,VAR_2
WINED3DFMT_FLAG_POSTPIXELSHADER_BLENDING,VAR_3
WINED3DFMT_FLAG_SRGB_WRITE,VAR_4
WINED3D_LOCATION_DRAWABLE,VAR_5
WINED3D_RS_ALPHABLENDENABLE,VAR_6
WINED3D_RS_SRGBWRITEENABLE,VAR_7
context_invalidate_state,FUNC_1
context_set_render_offscreen,FUNC_2
wined3d_resource_is_offscreen,FUNC_3
wined3d_settings,VAR_8
wined3d_texture_invalidate_location,FUNC_4
wined3d_texture_load,FUNC_5
context_setup_target,FUNC_6
context,VAR_9
texture,VAR_10
sub_resource_idx,VAR_11
old_render_offscreen,VAR_12
render_offscreen,VAR_13
old,VAR_14
new,VAR_15
prev_sub_resource_idx,VAR_16
prev_texture,VAR_17
