GL_EXTCALL,FUNC_0
STATE_CONSTANT_BUFFER,FUNC_1
STATE_INDEXBUFFER,VAR_0
STATE_STREAMSRC,VAR_1
STATE_STREAM_OUTPUT,VAR_2
WARN,FUNC_2
WINED3D_BIND_CONSTANT_BUFFER,VAR_3
WINED3D_BIND_INDEX_BUFFER,VAR_4
WINED3D_BIND_STREAM_OUTPUT,VAR_5
WINED3D_BIND_VERTEX_BUFFER,VAR_6
WINED3D_BUFFER_APPLESYNC,VAR_7
WINED3D_SHADER_TYPE_COMPUTE,VAR_8
WINED3D_SHADER_TYPE_DOMAIN,VAR_9
WINED3D_SHADER_TYPE_GEOMETRY,VAR_10
WINED3D_SHADER_TYPE_HULL,VAR_11
WINED3D_SHADER_TYPE_PIXEL,VAR_12
WINED3D_SHADER_TYPE_VERTEX,VAR_13
checkGLcall,FUNC_3
context_end_transform_feedback,FUNC_4
device_invalidate_state,FUNC_5
glDeleteBuffers,FUNC_6
wined3d_fence_destroy,FUNC_7
buffer_destroy_buffer_object,FUNC_8
buffer,VAR_14
context,VAR_15
gl_info,VAR_16
resource,VAR_17
