FIXME,FUNC_0
TRACE,FUNC_1
TRUE,VAR_0
WINED3DUSAGE_RENDERTARGET,VAR_1
WINED3D_TEXTURE_CONVERTED,VAR_2
debug_d3dformat,FUNC_2
wined3d_format_get_color_key_conversion,FUNC_3
wined3d_get_format,FUNC_4
wined3d_resource_is_offscreen,FUNC_5
wined3d_texture_allocate_gl_immutable_storage,FUNC_6
wined3d_texture_allocate_gl_mutable_storage,FUNC_7
wined3d_texture_bind_and_dirtify,FUNC_8
wined3d_texture_use_immutable_storage,FUNC_9
texture2d_prepare_texture,FUNC_10
texture,VAR_3
context,VAR_4
srgb,VAR_5
format,VAR_6
gl_info,VAR_7
conversion,VAR_8
internal,VAR_9
