FOGSOURCE_COORD,VAR_0
FOGSOURCE_FFP,VAR_1
FOGSOURCE_VS,VAR_2
STATE_RENDER,FUNC_0
STATE_SHADER,FUNC_1
TRACE,FUNC_2
WINED3D_FOG_NONE,VAR_3
WINED3D_RS_FOGENABLE,VAR_4
WINED3D_RS_FOGEND,VAR_5
WINED3D_RS_FOGSTART,VAR_6
WINED3D_RS_FOGTABLEMODE,VAR_7
WINED3D_RS_FOGVERTEXMODE,VAR_8
WINED3D_SHADER_TYPE_PIXEL,VAR_9
fragment_prog_arbfp,FUNC_3
isStateDirty,FUNC_4
state_fogstartend,FUNC_5
use_vs,FUNC_6
state_arbfp_fog,FUNC_7
context,VAR_10
state,VAR_11
state_id,VAR_12
new_source,VAR_13
fogstart,VAR_14
fogend,VAR_15
