ARB,VAR_0
ARB_ONE,VAR_1
ARB_TWO,VAR_2
ARB_VS_REL_OFFSET,VAR_3
ARB_ZERO,VAR_4
NV2,VAR_5
WINED3DSIH_MOVA,VAR_6
WINED3DSPR_ADDR,VAR_7
WINED3DSPR_COLOROUT,VAR_8
WINED3D_SHADER_TYPE_VERTEX,VAR_9
arb_get_helper_value,FUNC_0
shader_addline,FUNC_1
shader_arb_get_src_param,FUNC_2
shader_arb_get_write_mask,FUNC_3
shader_arb_select_component,FUNC_4
shader_hw_map2gl,FUNC_5
shader_is_pshader_version,FUNC_6
shader_hw_mov,FUNC_7
ins,VAR_10
shader,VAR_11
reg_maps,VAR_12
pshader,VAR_13
ctx,VAR_14
zero,VAR_15
one,VAR_16
two,VAR_17
buffer,VAR_18
src0_param,VAR_19
shader_data,VAR_20
write_mask,VAR_21
offset,VAR_22
shader_data,VAR_23
offset,VAR_24
tmp_src,VAR_25
