ARRAY_SIZE,FUNC_0
ERR,FUNC_1
FALSE,VAR_0
FIXME,FUNC_2
TRUE,VAR_1
WARN,FUNC_3
WINED3DSPR_TEMP,VAR_2
WINED3DSPSM_ABS,VAR_3
WINED3DSPSM_ABSNEG,VAR_4
WINED3DSPSM_NEG,VAR_5
WINED3DSPSM_NONE,VAR_6
WINED3D_IMMCONST_SCALAR,VAR_7
WINED3D_IMMCONST_VEC4,VAR_8
WINED3D_SM4_ADDRESSING_MASK0,VAR_9
WINED3D_SM4_ADDRESSING_MASK1,VAR_10
WINED3D_SM4_ADDRESSING_SHIFT0,VAR_11
WINED3D_SM4_ADDRESSING_SHIFT1,VAR_12
WINED3D_SM4_IMMCONST_TYPE_MASK,VAR_13
WINED3D_SM4_IMMCONST_TYPE_SHIFT,VAR_14
WINED3D_SM4_REGISTER_MODIFIER,VAR_15
WINED3D_SM4_REGISTER_ORDER_MASK,VAR_16
WINED3D_SM4_REGISTER_ORDER_SHIFT,VAR_17
WINED3D_SM4_REGISTER_TYPE_MASK,VAR_18
WINED3D_SM4_REGISTER_TYPE_SHIFT,VAR_19
WINED3D_SM4_RT_IMMCONST,VAR_20
map_register,FUNC_4
memcpy,FUNC_5
register_type_table,VAR_21
shader_sm4_read_reg_idx,FUNC_6
shader_sm4_read_param,FUNC_7
priv,VAR_22
ptr,VAR_23
end,VAR_24
data_type,VAR_25
param,VAR_26
modifier,VAR_27
register_type,VAR_28
token,VAR_29
order,VAR_30
m,VAR_31
addressing,VAR_32
addressing,VAR_33
immconst_type,VAR_34
