FIXME,FUNC_0
WINED3DSIH_DCL,VAR_0
WINED3DSIH_DEF,VAR_1
WINED3DSIH_DEFB,VAR_2
WINED3DSIH_DEFI,VAR_3
WINED3DSIH_TABLE_SIZE,VAR_4
WINED3D_DATA_FLOAT,VAR_5
WINED3D_DATA_INT,VAR_6
WINED3D_DATA_UINT,VAR_7
WINED3D_IMMCONST_SCALAR,VAR_8
WINED3D_IMMCONST_VEC4,VAR_9
WINED3D_SM1_COISSUE,VAR_10
WINED3D_SM1_INSTRUCTION_FLAGS_MASK,VAR_11
WINED3D_SM1_INSTRUCTION_FLAGS_SHIFT,VAR_12
WINED3D_SM1_INSTRUCTION_PREDICATED,VAR_13
memset,FUNC_1
shader_get_opcode,FUNC_2
shader_skip_opcode,FUNC_3
shader_skip_unrecognized,FUNC_4
shader_sm1_read_comment,FUNC_5
shader_sm1_read_dst_param,FUNC_6
shader_sm1_read_immconst,FUNC_7
shader_sm1_read_semantic,FUNC_8
shader_sm1_read_src_param,FUNC_9
shader_sm1_validate_instruction,FUNC_10
shader_sm1_read_instruction,FUNC_11
data,VAR_14
ptr,VAR_15
ins,VAR_16
opcode_info,VAR_17
priv,VAR_18
opcode_token,VAR_19
i,VAR_20
p,VAR_21
