ARB,VAR_0
ERR,FUNC_0
FAILED,FUNC_1
FALSE,VAR_1
FIXME,FUNC_2
GL_EXTCALL,FUNC_3
GL_FRAGMENT_PROGRAM_ARB,VAR_2
MAX_FRAGMENT_SAMPLERS,VAR_3
NV2,VAR_4
NV3,VAR_5
NV_FRAGMENT_PROGRAM2,VAR_6
NV_FRAGMENT_PROGRAM_OPTION,VAR_7
TRACE,FUNC_4
TRUE,VAR_8
WINED3D_CONST_NUM_UNUSED,VAR_9
WINED3D_MAX_CONSTS_I,VAR_10
WINED3D_QUIRK_BROKEN_ARB_FOG,VAR_11
arbfp_add_linear_fog,FUNC_5
arbfp_add_sRGB_correction,FUNC_6
eps,VAR_12
find_loop_control_values,FUNC_7
glBindProgramARB,FUNC_8
glGenProgramsARB,FUNC_9
init_ps_input,FUNC_10
list_init,FUNC_11
memset,FUNC_12
shader_addline,FUNC_13
shader_arb_append_imm_vec4,FUNC_14
shader_arb_compile,FUNC_15
shader_generate_arb_declarations,FUNC_16
shader_generate_code,FUNC_17
sprintf,FUNC_18
strcmp,FUNC_19
strcpy,FUNC_20
wined3d_ftoa,FUNC_21
wined3d_srgb_const0,VAR_13
wined3d_srgb_const1,VAR_14
shader_arb_generate_pshader,FUNC_22
shader,VAR_15
gl_info,VAR_16
buffer,VAR_17
args,VAR_18
compiled,VAR_19
reg_maps,VAR_20
retval,VAR_21
fragcolor,VAR_22
next_local,VAR_23
priv_ctx,VAR_24
dcl_td,VAR_25
want_nv_prog,VAR_26
shader_priv,VAR_27
map,VAR_28
custom_linear_fog,VAR_29
srgbtmp,VAR_30
ftoa_tmp,VAR_31
i,VAR_32
found,VAR_33
bump_const,VAR_34
control_values,VAR_35
cur_fixup_sampler,VAR_36
fixup,VAR_37
map,VAR_38
max_lconsts,VAR_39
