ARB_CLIP_CONTROL,VAR_0
WINED3D_PIXEL_CENTER_INTEGER,VAR_1
WINED3D_RS_ZENABLE,VAR_2
WINED3D_TS_PROJECTION,VAR_3
WINED3D_ZB_FALSE,VAR_4
multiply_matrix,FUNC_0
get_projection_matrix,FUNC_1
context,VAR_5
state,VAR_6
mat,VAR_7
clip_control,VAR_8
flip,VAR_9
center_offset,VAR_10
x,VAR_11
y,VAR_12
w,VAR_13
h,VAR_14
x_scale,VAR_15
x_offset,VAR_16
y_scale,VAR_17
y_offset,VAR_18
zenable,VAR_19
z_scale,VAR_20
z_offset,VAR_21
projection,VAR_22
y_scale,VAR_23
x_offset,VAR_24
y_offset,VAR_25
z_scale,VAR_26
z_offset,VAR_27
projection,VAR_28
