ARB_TEXTURE_CUBE_MAP,VAR_0
ARB_TEXTURE_RECTANGLE,VAR_1
checkGLcall,FUNC_0
stub1,FUNC_1
stub10,FUNC_2
stub11,FUNC_3
stub12,FUNC_4
stub13,FUNC_5
stub14,FUNC_6
stub15,FUNC_7
stub16,FUNC_8
stub17,FUNC_9
stub18,FUNC_10
stub19,FUNC_11
stub2,FUNC_12
stub20,FUNC_13
stub21,FUNC_14
stub22,FUNC_15
stub23,FUNC_16
stub24,FUNC_17
stub25,FUNC_18
stub26,FUNC_19
stub27,FUNC_20
stub28,FUNC_21
stub29,FUNC_22
stub3,FUNC_23
stub30,FUNC_24
stub4,FUNC_25
stub5,FUNC_26
stub6,FUNC_27
stub7,FUNC_28
stub8,FUNC_29
stub9,FUNC_30
texture_activate_dimensions,FUNC_31
texture,VAR_2
gl_info,VAR_3
