DestroyWindow,FUNC_0
ERR,FUNC_1
FAILED,FUNC_2
TRACE,FUNC_3
WARN,FUNC_4
WINED3D_CS_QUEUE_DEFAULT,VAR_0
WINED3D_SWAPCHAIN_RESTORE_WINDOW_RECT,VAR_1
heap_free,FUNC_5
stub1,FUNC_6
wined3d_cs_destroy_object,FUNC_7
wined3d_device_release_focus_window,FUNC_8
wined3d_device_restore_fullscreen_window,FUNC_9
wined3d_release_dc,FUNC_10
wined3d_set_adapter_display_mode,FUNC_11
wined3d_swapchain_destroy_object,VAR_2
wined3d_swapchain_set_gamma_ramp,FUNC_12
wined3d_texture_decref,FUNC_13
wined3d_texture_set_swapchain,FUNC_14
swapchain_cleanup,FUNC_15
swapchain,VAR_3
hr,VAR_4
i,VAR_5
