FALSE,VAR_0
TRUE,VAR_1
WARN,FUNC_0
WINED3DDP_MAXTEXCOORD,VAR_2
WINED3D_DECL_USAGE_BLEND_INDICES,VAR_3
WINED3D_DECL_USAGE_BLEND_WEIGHT,VAR_4
WINED3D_DECL_USAGE_COLOR,VAR_5
WINED3D_DECL_USAGE_NORMAL,VAR_6
WINED3D_DECL_USAGE_POSITION,VAR_7
WINED3D_DECL_USAGE_POSITIONT,VAR_8
WINED3D_DECL_USAGE_PSIZE,VAR_9
WINED3D_DECL_USAGE_TEXCOORD,VAR_10
WINED3D_FFP_BLENDINDICES,VAR_11
WINED3D_FFP_BLENDWEIGHT,VAR_12
WINED3D_FFP_DIFFUSE,VAR_13
WINED3D_FFP_NORMAL,VAR_14
WINED3D_FFP_POSITION,VAR_15
WINED3D_FFP_PSIZE,VAR_16
WINED3D_FFP_SPECULAR,VAR_17
WINED3D_FFP_TEXCOORD0,VAR_18
debug_d3ddeclusage,FUNC_1
fixed_get_input,FUNC_2
usage,VAR_19
usage_idx,VAR_20
regnum,VAR_21
