ARB_FRAGMENT_PROGRAM,VAR_0
FALSE,VAR_1
FIXME,FUNC_0
ORM_BACKBUFFER,VAR_2
TRACE,FUNC_1
TRACE_ON,FUNC_2
TRUE,VAR_3
WARN,FUNC_3
WINED3DFMT_FLAG_COMPRESSED,VAR_4
WINED3DFMT_FLAG_DEPTH,VAR_5
WINED3DFMT_FLAG_STENCIL,VAR_6
WINED3D_BLIT_OP_DEPTH_BLIT,VAR_7
WINED3D_BLIT_OP_RAW_BLIT,VAR_8
WINED3D_GL_RES_TYPE_TEX_2D,VAR_9
WINED3D_LOCATION_DRAWABLE,VAR_10
WINED3D_RESOURCE_ACCESS_GPU,VAR_11
d3d,VAR_12
d3d_shader,VAR_13
dump_color_fixup_desc,FUNC_4
get_complex_fixup,FUNC_5
is_complex_fixup,FUNC_6
is_identity_fixup,FUNC_7
wined3d_settings,VAR_14
arbfp_blit_supported,FUNC_8
blit_op,VAR_15
context,VAR_16
src_resource,VAR_17
src_location,VAR_18
dst_resource,VAR_19
dst_location,VAR_20
src_format,VAR_21
dst_format,VAR_22
src_fixup,VAR_23
decompress,VAR_24
