ARB_TEXTURE_CUBE_MAP,VAR_0
ARB_TEXTURE_RECTANGLE,VAR_1
FALSE,VAR_2
GL_ALPHA_TEST,VAR_3
GL_COLOR_ATTACHMENT0,VAR_4
GL_DRAW_FRAMEBUFFER,VAR_5
GL_NOTEQUAL,VAR_6
GL_TEXTURE_2D,VAR_7
GL_TEXTURE_CUBE_MAP_ARB,VAR_8
GL_TEXTURE_RECTANGLE_ARB,VAR_9
ORM_FBO,VAR_10
STATE_FRAMEBUFFER,VAR_11
TRACE,FUNC_0
WINED3DFMT_P8_UINT,VAR_12
WINED3D_BLIT_OP_COLOR_BLIT_ALPHATEST,VAR_13
WINED3D_CKEY_SRC_BLT,VAR_14
WINED3D_LOCATION_DRAWABLE,VAR_15
checkGLcall,FUNC_1
context_apply_blit_state,FUNC_2
context_apply_fbo_state_blit,FUNC_3
context_check_fbo_status,FUNC_4
context_invalidate_state,FUNC_5
context_set_draw_buffer,FUNC_6
draw_textured_quad,FUNC_7
ffp_blit_supported,FUNC_8
stub1,FUNC_9
stub10,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
surface_get_sub_resource_idx,FUNC_19
surface_translate_drawable_coords,FUNC_20
wined3d_settings,VAR_16
wined3d_texture_get_gl_buffer,FUNC_21
wined3d_texture_load,FUNC_22
wined3d_texture_set_color_key,FUNC_23
ffp_blitter_blit,FUNC_24
blitter,VAR_17
op,VAR_18
context,VAR_19
src_surface,VAR_20
src_location,VAR_21
src_rect,VAR_22
dst_surface,VAR_23
dst_location,VAR_24
dst_rect,VAR_25
color_key,VAR_26
filter,VAR_27
src_sub_resource_idx,VAR_28
src_texture,VAR_29
dst_texture,VAR_30
gl_info,VAR_31
src_resource,VAR_32
dst_resource,VAR_33
old_blt_key,VAR_34
device,VAR_35
next,VAR_36
old_color_key_flags,VAR_37
r,VAR_38
buffer,VAR_39
