MAX_TEXTURES,VAR_0
WINED3DPMISCCAPS_TSSARGTEMP,VAR_1
WINED3DTEXOPCAPS_ADD,VAR_2
WINED3DTEXOPCAPS_ADDSIGNED,VAR_3
WINED3DTEXOPCAPS_ADDSIGNED2X,VAR_4
WINED3DTEXOPCAPS_ADDSMOOTH,VAR_5
WINED3DTEXOPCAPS_BLENDCURRENTALPHA,VAR_6
WINED3DTEXOPCAPS_BLENDDIFFUSEALPHA,VAR_7
WINED3DTEXOPCAPS_BLENDFACTORALPHA,VAR_8
WINED3DTEXOPCAPS_BLENDTEXTUREALPHA,VAR_9
WINED3DTEXOPCAPS_BLENDTEXTUREALPHAPM,VAR_10
WINED3DTEXOPCAPS_BUMPENVMAP,VAR_11
WINED3DTEXOPCAPS_BUMPENVMAPLUMINANCE,VAR_12
WINED3DTEXOPCAPS_DISABLE,VAR_13
WINED3DTEXOPCAPS_DOTPRODUCT3,VAR_14
WINED3DTEXOPCAPS_LERP,VAR_15
WINED3DTEXOPCAPS_MODULATE,VAR_16
WINED3DTEXOPCAPS_MODULATE2X,VAR_17
WINED3DTEXOPCAPS_MODULATE4X,VAR_18
WINED3DTEXOPCAPS_MODULATEALPHA_ADDCOLOR,VAR_19
WINED3DTEXOPCAPS_MODULATECOLOR_ADDALPHA,VAR_20
WINED3DTEXOPCAPS_MODULATEINVALPHA_ADDCOLOR,VAR_21
WINED3DTEXOPCAPS_MODULATEINVCOLOR_ADDALPHA,VAR_22
WINED3DTEXOPCAPS_MULTIPLYADD,VAR_23
WINED3DTEXOPCAPS_SELECTARG1,VAR_24
WINED3DTEXOPCAPS_SELECTARG2,VAR_25
WINED3DTEXOPCAPS_SUBTRACT,VAR_26
WINED3D_FRAGMENT_CAP_COLOR_KEY,VAR_27
WINED3D_FRAGMENT_CAP_PROJ_CONTROL,VAR_28
WINED3D_FRAGMENT_CAP_SRGB_WRITE,VAR_29
WINED3D_SHADER_TYPE_PIXEL,VAR_30
min,FUNC_0
arbfp_get_caps,FUNC_1
gl_info,VAR_31
caps,VAR_32
