FALSE,VAR_0
FIXME,FUNC_0
TRUE,VAR_1
WINED3DUSAGE_DEPTHSTENCIL,VAR_2
WINED3D_LOCATION_DRAWABLE,VAR_3
WINED3D_LOCATION_RB_MULTISAMPLE,VAR_4
WINED3D_LOCATION_RB_RESOLVED,VAR_5
WINED3D_LOCATION_TEXTURE_RGB,VAR_6
WINED3D_LOCATION_TEXTURE_SRGB,VAR_7
is_multisample_location,FUNC_1
read_from_framebuffer,FUNC_2
surface_download_data,FUNC_3
surface_get_sub_resource_idx,FUNC_4
wined3d_debug_location,FUNC_5
wined3d_texture_bind_and_dirtify,FUNC_6
wined3d_texture_load_location,FUNC_7
wined3d_texture_prepare_location,FUNC_8
surface_load_sysmem,FUNC_9
surface,VAR_8
context,VAR_9
dst_location,VAR_10
sub_resource_idx,VAR_11
gl_info,VAR_12
texture,VAR_13
sub_resource,VAR_14
