FALSE,VAR_0
FIXME,FUNC_0
GL_ATOMIC_COUNTER_BUFFER,VAR_1
GL_EXTCALL,FUNC_1
GL_FALSE,VAR_2
GL_R8,VAR_3
GL_READ_WRITE,VAR_4
GL_TRUE,VAR_5
MAX_UNORDERED_ACCESS_VIEWS,VAR_6
WARN,FUNC_2
WINED3D_RTYPE_BUFFER,VAR_7
checkGLcall,FUNC_3
glBindBufferBase,FUNC_4
glBindImageTexture,FUNC_5
texture_from_resource,FUNC_6
wined3d_texture_get_texture_name,FUNC_7
context_bind_unordered_access_views,FUNC_8
context,VAR_8
shader,VAR_9
views,VAR_10
gl_info,VAR_11
view,VAR_12
texture_name,VAR_13
i,VAR_14
level,VAR_15
texture,VAR_16
