ARB_CONSERVATIVE_DEPTH,VAR_0
ARB_DERIVATIVE_CONTROL,VAR_1
ARB_FRAGMENT_COORD_CONVENTIONS,VAR_2
ARB_FRAGMENT_LAYER_VIEWPORT,VAR_3
ARB_SHADER_TEXTURE_LOD,VAR_4
ARB_TEXTURE_RECTANGLE,VAR_5
FAILED,FUNC_0
FALSE,VAR_6
FIXME,FUNC_1
GL_EXTCALL,FUNC_2
GL_FRAGMENT_SHADER,VAR_7
MAX_TEXTURES,VAR_8
TRACE,FUNC_3
WINED3DSPR_DEPTHOUTGE,VAR_9
WINED3DSPR_DEPTHOUTLE,VAR_10
WINED3D_CMP_ALWAYS,VAR_11
WINED3D_PIXEL_CENTER_INTEGER,VAR_12
WINED3D_SHADER_RESOURCE_TEXTURE_2D,VAR_13
declare_in_varying,FUNC_4
glCreateShader,FUNC_5
glsl_is_color_reg_read,FUNC_6
memset,FUNC_7
min,FUNC_8
needs_legacy_glsl_syntax,FUNC_9
shader_addline,FUNC_10
shader_generate_code,FUNC_11
shader_generate_glsl_declarations,FUNC_12
shader_glsl_add_version_declaration,FUNC_13
shader_glsl_append_imm_vec4,FUNC_14
shader_glsl_compile,FUNC_15
shader_glsl_declare_shader_inputs,FUNC_16
shader_glsl_enable_extensions,FUNC_17
shader_glsl_generate_ps_epilogue,FUNC_18
shader_glsl_get_prefix,FUNC_19
shader_glsl_input_pack,FUNC_20
shader_glsl_use_explicit_attrib_location,FUNC_21
vec4_varyings,FUNC_22
vertexshader,VAR_14
wined3d_srgb_const0,VAR_15
wined3d_srgb_const1,VAR_16
shader_glsl_generate_pshader,FUNC_23
context,VAR_17
buffer,VAR_18
string_buffers,VAR_19
shader,VAR_20
args,VAR_21
np2fixup_info,VAR_22
reg_maps,VAR_23
version,VAR_24
prefix,VAR_25
gl_info,VAR_26
legacy_syntax,VAR_27
i,VAR_28
extra_constants_needed,VAR_29
priv_ctx,VAR_30
shader_id,VAR_31
map,VAR_32
fixup,VAR_33
cur,VAR_34
in_count,VAR_35
i,VAR_36
map,VAR_37
