FIXME,FUNC_0
WINED3DSI_TEXLD_BIAS,VAR_0
WINED3DSI_TEXLD_PROJECT,VAR_1
WINED3DSPSM_DW,VAR_2
WINED3DSPSM_DZ,VAR_3
WINED3DSP_NOSWIZZLE,VAR_4
WINED3DSP_WRITEMASK_1,VAR_5
WINED3DSP_WRITEMASK_2,VAR_6
WINED3DSP_WRITEMASK_3,VAR_7
WINED3D_GLSL_SAMPLE_PROJECTED,VAR_8
WINED3D_PSARGS_PROJECTED,VAR_9
WINED3D_PSARGS_TEXTRANSFORM_MASK,VAR_10
WINED3D_PSARGS_TEXTRANSFORM_SHIFT,VAR_11
WINED3D_SHADER_RESOURCE_TEXTURE_CUBE,VAR_12
WINED3D_SHADER_VERSION,FUNC_1
shader_glsl_add_src_param,FUNC_2
shader_glsl_gen_sample_code,FUNC_3
shader_glsl_get_sample_function,FUNC_4
shader_glsl_release_sample_function,FUNC_5
shader_glsl_write_mask_to_str,FUNC_6
shader_glsl_tex,FUNC_7
ins,VAR_13
shader_version,VAR_14
sample_function,VAR_15
sample_flags,VAR_16
resource_idx,VAR_17
mask,VAR_18
swizzle,VAR_19
priv,VAR_20
flags,VAR_21
resource_type,VAR_22
src_mod,VAR_23
coord_mask,VAR_24
coord_param,VAR_25
bias,VAR_26
