ARB_TEXTURE_QUERY_LEVELS,VAR_0
ARRAY_SIZE,FUNC_0
ERR,FUNC_1
FALSE,VAR_1
FIXME,FUNC_2
WINED3DSI_RESINFO_UINT,VAR_2
WINED3DSPR_RESOURCE,VAR_3
WINED3DSPR_UAV,VAR_4
WINED3DSP_WRITEMASK_0,VAR_5
WINED3D_DATA_UINT,VAR_6
WINED3D_SAMPLER_DEFAULT,VAR_7
is_mipmapped,FUNC_3
resource_type_info,VAR_8
shader_addline,FUNC_4
shader_glsl_add_src_param,FUNC_5
shader_glsl_append_dst_ext,FUNC_6
shader_glsl_find_sampler,FUNC_7
shader_glsl_get_prefix,FUNC_8
shader_glsl_get_swizzle,FUNC_9
shader_glsl_resinfo,FUNC_10
ins,VAR_9
version,VAR_10
gl_info,VAR_11
buffer,VAR_12
resource_type,VAR_13
reg_type,VAR_14
resource_idx,VAR_15
bind_idx,VAR_16
i,VAR_17
dst_data_type,VAR_18
lod_param,VAR_19
supports_mipmaps,VAR_20
dst_swizzle,VAR_21
write_mask,VAR_22
