ARB_TEXTURE_GATHER,VAR_0
ARRAY_SIZE,FUNC_0
ERR,FUNC_1
FALSE,VAR_1
FIXME,FUNC_2
WINED3DSIH_GATHER4_C,VAR_2
WINED3DSIH_GATHER4_PO,VAR_3
WINED3DSIH_GATHER4_PO_C,VAR_4
WINED3DSP_WRITEMASK_0,VAR_5
resource_type_info,VAR_6
shader_addline,FUNC_3
shader_glsl_add_src_param,FUNC_4
shader_glsl_append_dst_ext,FUNC_5
shader_glsl_append_imm_ivec,FUNC_6
shader_glsl_find_sampler,FUNC_7
shader_glsl_get_coord_size,FUNC_8
shader_glsl_get_prefix,FUNC_9
shader_glsl_get_resource_info,FUNC_10
shader_glsl_swizzle_get_component,FUNC_11
shader_glsl_swizzle_to_str,FUNC_12
wined3d_shader_instruction_has_texel_offset,FUNC_13
shader_glsl_gather4,FUNC_14
ins,VAR_7
resource_param_idx,VAR_8
resource_idx,VAR_9
sampler_idx,VAR_10
sampler_bind_idx,VAR_11
component_idx,VAR_12
reg_maps,VAR_13
prefix,VAR_14
coord_param,VAR_15
compare_param,VAR_16
offset_param,VAR_17
gl_info,VAR_18
resource_info,VAR_19
buffer,VAR_20
coord_size,VAR_21
offset_size,VAR_22
dst_swizzle,VAR_23
has_offset,VAR_24
offset_immdata,VAR_25
