ARB_COLOR_BUFFER_FLOAT,VAR_0
FIXME,FUNC_0
GL_CLAMP_VERTEX_COLOR_ARB,VAR_1
GL_EXTCALL,FUNC_1
GL_FIXED_ONLY_ARB,VAR_2
TRACE,FUNC_2
WINED3D_SHADER_TYPE_COMPUTE,VAR_3
checkGLcall,FUNC_3
context_enable_clip_distances,FUNC_4
glClampColorARB,FUNC_5
glUseProgram,FUNC_6
set_glsl_shader_program,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
use_ps,FUNC_10
use_vs,FUNC_11
shader_glsl_select,FUNC_12
shader_priv,VAR_4
context,VAR_5
state,VAR_6
ctx_data,VAR_7
gl_info,VAR_8
priv,VAR_9
glsl_program,VAR_10
current_vertex_color_clamp,VAR_11
program_id,VAR_12
prev_id,VAR_13
