STATE_FRAMEBUFFER,VAR_0
STATE_RENDER,FUNC_0
WINED3D_LOCATION_DISCARDED,VAR_1
WINED3D_RS_DEPTHBIAS,VAR_2
WINED3D_RS_DEPTHBIASCLAMP,VAR_3
WINED3D_RS_STENCILENABLE,VAR_4
WINED3D_RS_STENCILWRITEMASK,VAR_5
WINED3D_RS_ZENABLE,VAR_6
WINED3D_SWAPCHAIN_DISCARD_DEPTHSTENCIL,VAR_7
WINED3D_TEXTURE_DISCARD,VAR_8
device_invalidate_state,FUNC_1
wined3d_rendertarget_view_get_surface,FUNC_2
wined3d_texture_validate_location,FUNC_3
wined3d_cs_exec_set_depth_stencil_view,FUNC_4
cs,VAR_9
data,VAR_10
op,VAR_11
device,VAR_12
prev,VAR_13
prev_surface,VAR_14
