ARB_FRAGMENT_LAYER_VIEWPORT,VAR_0
FIXME,FUNC_0
WINED3D_DECL_USAGE_COLOR,VAR_1
WINED3D_DECL_USAGE_TEXCOORD,VAR_2
WINED3D_SV_IS_FRONT_FACE,VAR_3
WINED3D_SV_POSITION,VAR_4
WINED3D_SV_RENDER_TARGET_ARRAY_INDEX,VAR_5
needs_legacy_glsl_syntax,FUNC_1
pretransformed,VAR_6
shader_addline,FUNC_2
shader_glsl_shader_input_name,FUNC_3
shader_glsl_write_mask_to_str,FUNC_4
shader_match_semantic,FUNC_5
vertexshader,VAR_7
shader_glsl_input_pack,FUNC_6
shader,VAR_8
buffer,VAR_9
input_signature,VAR_10
reg_maps,VAR_11
args,VAR_12
gl_info,VAR_13
unroll,VAR_14
i,VAR_15
input,VAR_16
semantic_name,VAR_17
semantic_idx,VAR_18
reg_mask,VAR_19
