GL_COLOR_ATTACHMENT0,VAR_0
GL_DEPTH_ATTACHMENT,VAR_1
GL_EXTCALL,FUNC_0
GL_FRAMEBUFFER,VAR_2
GL_NEAREST,VAR_3
GL_RENDERBUFFER,VAR_4
GL_STENCIL_ATTACHMENT,VAR_5
GL_TEXTURE_1D,VAR_6
GL_TEXTURE_3D,VAR_7
GL_TEXTURE_CUBE_MAP_ARB,VAR_8
GL_TEXTURE_CUBE_MAP_NEGATIVE_X_ARB,VAR_9
GL_TEXTURE_CUBE_MAP_NEGATIVE_Y_ARB,VAR_10
GL_TEXTURE_CUBE_MAP_NEGATIVE_Z_ARB,VAR_11
GL_TEXTURE_CUBE_MAP_POSITIVE_X_ARB,VAR_12
GL_TEXTURE_CUBE_MAP_POSITIVE_Y_ARB,VAR_13
GL_TEXTURE_CUBE_MAP_POSITIVE_Z_ARB,VAR_14
GL_TEXTURE_MAG_FILTER,VAR_15
GL_TEXTURE_MIN_FILTER,VAR_16
WINED3DFMT_FLAG_DEPTH,VAR_17
WINED3DFMT_FLAG_STENCIL,VAR_18
glTexImage3D,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub18,FUNC_11
stub19,FUNC_12
stub2,FUNC_13
stub20,FUNC_14
stub21,FUNC_15
stub22,FUNC_16
stub23,FUNC_17
stub24,FUNC_18
stub25,FUNC_19
stub26,FUNC_20
stub27,FUNC_21
stub28,FUNC_22
stub29,FUNC_23
stub3,FUNC_24
stub30,FUNC_25
stub31,FUNC_26
stub32,FUNC_27
stub33,FUNC_28
stub34,FUNC_29
stub35,FUNC_30
stub36,FUNC_31
stub37,FUNC_32
stub38,FUNC_33
stub4,FUNC_34
stub5,FUNC_35
stub6,FUNC_36
stub7,FUNC_37
stub8,FUNC_38
stub9,FUNC_39
wined3d_gl_type_to_enum,FUNC_40
create_and_bind_fbo_attachment,FUNC_41
gl_info,VAR_19
flags,VAR_20
d3d_type,VAR_21
object,VAR_22
internal,VAR_23
format,VAR_24
type,VAR_25
attach_type,VAR_26
