ERR,FUNC_0
GL_EXTCALL,FUNC_1
MAX_TEXTURES,VAR_0
STATE_RENDER,FUNC_2
STATE_TEXTURESTAGE,FUNC_3
TRACE,FUNC_4
TRUE,VAR_1
WINED3D_RS_TEXTUREFACTOR,VAR_2
WINED3D_TOP_DISABLE,VAR_3
WINED3D_TSS_BUMPENV_MAT00,VAR_4
WINED3D_TSS_CONSTANT,VAR_5
WINED3D_UNMAPPED_STAGE,VAR_6
add_ffp_frag_shader,FUNC_5
atifs_stage_constant,FUNC_6
atifs_tfactor,FUNC_7
context_active_texture,FUNC_8
find_ffp_frag_shader,FUNC_9
gen_ati_shader,FUNC_10
gen_ffp_frag_op,FUNC_11
glBindFragmentShaderATI,FUNC_12
heap_alloc_zero,FUNC_13
set_bumpmat,FUNC_14
texture_activate_dimensions,FUNC_15
set_tex_op_atifs,FUNC_16
context,VAR_7
state,VAR_8
state_id,VAR_9
device,VAR_10
gl_info,VAR_11
d3d_info,VAR_12
ctx_priv,VAR_13
desc,VAR_14
last_shader,VAR_15
settings,VAR_16
priv,VAR_17
mapped_stage,VAR_18
i,VAR_19
new_desc,VAR_20
