ARB_FRAMEBUFFER_NO_ATTACHMENTS,VAR_0
GL_DRAW_FRAMEBUFFER,VAR_1
GL_EXTCALL,FUNC_0
GL_FRAMEBUFFER,VAR_2
GL_FRAMEBUFFER_DEFAULT_HEIGHT,VAR_3
GL_FRAMEBUFFER_DEFAULT_LAYERS,VAR_4
GL_FRAMEBUFFER_DEFAULT_SAMPLES,VAR_5
GL_FRAMEBUFFER_DEFAULT_WIDTH,VAR_6
GL_NONE,VAR_7
GL_READ_FRAMEBUFFER,VAR_8
WINED3D_FBO_ENTRY_FLAG_ATTACHED,VAR_9
context_attach_depth_stencil_fbo,FUNC_1
context_attach_surface_fbo,FUNC_2
context_bind_fbo,FUNC_3
context_set_draw_buffer,FUNC_4
glFramebufferParameteri,FUNC_5
stub1,FUNC_6
context_apply_fbo_entry,FUNC_7
context,VAR_10
target,VAR_11
entry,VAR_12
gl_info,VAR_13
read_binding,VAR_14
draw_binding,VAR_15
i,VAR_16
