FALSE,VAR_0
TRACE,FUNC_0
WINED3D_LOCATION_TEXTURE_RGB,VAR_1
WINED3D_OK,VAR_2
context_acquire,FUNC_1
context_release,FUNC_2
surface_get_sub_resource_idx,FUNC_3
wine_dbgstr_point,FUNC_4
wine_dbgstr_rect,FUNC_5
wined3d_const_bo_address,FUNC_6
wined3d_surface_upload_data,FUNC_7
wined3d_texture_bind_and_dirtify,FUNC_8
wined3d_texture_get_level_height,FUNC_9
wined3d_texture_get_level_width,FUNC_10
wined3d_texture_get_memory,FUNC_11
wined3d_texture_get_pitch,FUNC_12
wined3d_texture_invalidate_location,FUNC_13
wined3d_texture_load_location,FUNC_14
wined3d_texture_prepare_texture,FUNC_15
wined3d_texture_validate_location,FUNC_16
surface_upload_from_surface,FUNC_17
dst_surface,VAR_3
dst_point,VAR_4
src_surface,VAR_5
src_rect,VAR_6
src_sub_resource_idx,VAR_7
dst_sub_resource_idx,VAR_8
src_texture,VAR_9
dst_texture,VAR_10
src_row_pitch,VAR_11
src_slice_pitch,VAR_12
gl_info,VAR_13
src_level,VAR_14
dst_level,VAR_15
context,VAR_16
data,VAR_17
update_w,VAR_18
update_h,VAR_19
