FALSE,VAR_0
GL_EXTCALL,FUNC_0
GL_PACK_ROW_LENGTH,VAR_1
GL_PIXEL_PACK_BUFFER,VAR_2
GL_READ_FRAMEBUFFER,VAR_3
GL_READ_WRITE,VAR_4
STATE_FRAMEBUFFER,VAR_5
TRACE,FUNC_1
TRUE,VAR_6
WINED3D_LOCATION_DRAWABLE,VAR_7
checkGLcall,FUNC_2
context_acquire,FUNC_3
context_apply_blit_state,FUNC_4
context_apply_fbo_state_blit,FUNC_5
context_check_fbo_status,FUNC_6
context_get_offscreen_gl_buffer,FUNC_7
context_get_rt_surface,FUNC_8
context_invalidate_state,FUNC_9
context_restore,FUNC_10
glBindBuffer,FUNC_11
glMapBuffer,FUNC_12
glUnmapBuffer,FUNC_13
heap_alloc,FUNC_14
heap_free,FUNC_15
memcpy,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
surface_get_sub_resource_idx,FUNC_22
wined3d_resource_is_offscreen,FUNC_23
wined3d_texture_get_gl_buffer,FUNC_24
wined3d_texture_get_level_height,FUNC_25
wined3d_texture_get_level_width,FUNC_26
wined3d_texture_get_memory,FUNC_27
wined3d_texture_get_pitch,FUNC_28
read_from_framebuffer,FUNC_29
surface,VAR_8
old_ctx,VAR_9
src_location,VAR_10
dst_location,VAR_11
sub_resource_idx,VAR_12
texture,VAR_13
device,VAR_14
context,VAR_15
restore_rt,VAR_16
gl_info,VAR_17
row_pitch,VAR_18
slice_pitch,VAR_19
width,VAR_20
height,VAR_21
level,VAR_22
data,VAR_23
row,VAR_24
top,VAR_25
bottom,VAR_26
src_is_upside_down,VAR_27
i,VAR_28
mem,VAR_29
buffer,VAR_30
