FALSE,VAR_0
FIXME,FUNC_0
TRUE,VAR_1
WINED3DUSAGE_DEPTHSTENCIL,VAR_2
WINED3D_LOCATION_RB_MULTISAMPLE,VAR_3
WINED3D_LOCATION_RB_RESOLVED,VAR_4
WINED3D_LOCATION_TEXTURE_RGB,VAR_5
WINED3D_LOCATION_TEXTURE_SRGB,VAR_6
WINED3D_TEXF_POINT,VAR_7
surface_blt_fbo,FUNC_1
surface_get_sub_resource,FUNC_2
surface_get_sub_resource_idx,FUNC_3
wined3d_debug_location,FUNC_4
wined3d_texture_get_level_height,FUNC_5
wined3d_texture_get_level_width,FUNC_6
surface_load_renderbuffer,FUNC_7
surface,VAR_8
context,VAR_9
dst_location,VAR_10
texture,VAR_11
level,VAR_12
rect,VAR_13
locations,VAR_14
src_location,VAR_15
