CHANNEL_SOURCE_W,VAR_0
CHANNEL_SOURCE_X,VAR_1
CHANNEL_SOURCE_Y,VAR_2
CHANNEL_SOURCE_Z,VAR_3
FIXME,FUNC_0
WINED3DSP_WRITEMASK_0,VAR_4
WINED3DSP_WRITEMASK_1,VAR_5
WINED3DSP_WRITEMASK_2,VAR_6
WINED3DSP_WRITEMASK_3,VAR_7
get_complex_fixup,FUNC_1
is_complex_fixup,FUNC_2
shader_addline,FUNC_3
shader_glsl_append_fixup_arg,FUNC_4
shader_glsl_get_write_mask_size,FUNC_5
shader_glsl_write_mask_to_str,FUNC_6
strcat,FUNC_7
shader_glsl_color_correction_ext,FUNC_8
buffer,VAR_8
reg_name,VAR_9
mask,VAR_10
fixup,VAR_11
mask_size,VAR_12
remaining,VAR_13
fixup_mask,VAR_14
arguments,VAR_15
mask_str,VAR_16
complex_fixup,VAR_17
