FALSE,VAR_0
FIXME,FUNC_0
GL_EXTCALL,FUNC_1
MAX_ACTIVE_LIGHTS,VAR_1
MAX_TEXTURES,VAR_2
MAX_VERTEX_INDEX_BLENDS,VAR_3
TRACE,FUNC_2
UINT_MAX,VAR_4
WINED3D_RS_ALPHAREF,VAR_5
WINED3D_RS_SPECULARENABLE,VAR_6
WINED3D_RS_TEXTUREFACTOR,VAR_7
WINED3D_SHADER_CONST_FFP_COLOR_KEY,VAR_8
WINED3D_SHADER_CONST_FFP_LIGHTS,VAR_9
WINED3D_SHADER_CONST_FFP_MATERIAL,VAR_10
WINED3D_SHADER_CONST_FFP_MODELVIEW,VAR_11
WINED3D_SHADER_CONST_FFP_PROJ,VAR_12
WINED3D_SHADER_CONST_FFP_PS,VAR_13
WINED3D_SHADER_CONST_FFP_TEXMATRIX,VAR_14
WINED3D_SHADER_CONST_FFP_VERTEXBLEND,VAR_15
WINED3D_SHADER_CONST_FFP_VERTEXBLEND_INDEX,FUNC_3
WINED3D_SHADER_CONST_POS_FIXUP,VAR_16
WINED3D_SHADER_CONST_PS_ALPHA_TEST,VAR_17
WINED3D_SHADER_CONST_PS_B,VAR_18
WINED3D_SHADER_CONST_PS_BUMP_ENV,VAR_19
WINED3D_SHADER_CONST_PS_F,VAR_20
WINED3D_SHADER_CONST_PS_FOG,VAR_21
WINED3D_SHADER_CONST_PS_I,VAR_22
WINED3D_SHADER_CONST_PS_NP2_FIXUP,VAR_23
WINED3D_SHADER_CONST_PS_Y_CORR,VAR_24
WINED3D_SHADER_CONST_VS_B,VAR_25
WINED3D_SHADER_CONST_VS_CLIP_PLANES,VAR_26
WINED3D_SHADER_CONST_VS_F,VAR_27
WINED3D_SHADER_CONST_VS_I,VAR_28
WINED3D_SHADER_CONST_VS_POINTSIZE,VAR_29
WINED3D_SHADER_TYPE_DOMAIN,VAR_30
WINED3D_SHADER_TYPE_GEOMETRY,VAR_31
WINED3D_SHADER_TYPE_PIXEL,VAR_32
WINED3D_SHADER_TYPE_VERTEX,VAR_33
WINED3D_TSS_BUMPENV_LOFFSET,VAR_34
WINED3D_TSS_BUMPENV_LSCALE,VAR_35
WINED3D_TSS_BUMPENV_MAT00,VAR_36
WINED3D_TSS_CONSTANT,VAR_37
checkGLcall,FUNC_4
get_modelview_matrix,FUNC_5
get_normal_matrix,FUNC_6
get_projection_matrix,FUNC_7
glUniform1f,FUNC_8
glUniform1fv,FUNC_9
glUniform4f,FUNC_10
glUniform4fv,FUNC_11
glUniformMatrix2fv,FUNC_12
glUniformMatrix3fv,FUNC_13
glUniformMatrix4fv,FUNC_14
reset_program_constant_version,VAR_38
shader_get_position_fixup,FUNC_15
shader_glsl_clip_plane_uniform,FUNC_16
shader_glsl_ffp_vertex_light_uniform,FUNC_17
shader_glsl_ffp_vertex_lightambient_uniform,FUNC_18
shader_glsl_ffp_vertex_material_uniform,FUNC_19
shader_glsl_ffp_vertex_texmatrix_uniform,FUNC_20
shader_glsl_load_color_key_constant,FUNC_21
shader_glsl_load_constantsB,FUNC_22
shader_glsl_load_constants_f,FUNC_23
shader_glsl_load_constants_i,FUNC_24
shader_glsl_load_fog_uniform,FUNC_25
shader_glsl_load_np2fixup_constants,FUNC_26
shader_glsl_pointsize_uniform,FUNC_27
wine_rb_for_each_entry,FUNC_28
wined3d_color_from_d3dcolor,FUNC_29
shader_glsl_load_constants,FUNC_30
shader_priv,VAR_39
context,VAR_40
state,VAR_41
ctx_data,VAR_42
vshader,VAR_43
pshader,VAR_44
gl_info,VAR_45
priv,VAR_46
position_fixup,VAR_47
normal,VAR_48
update_mask,VAR_49
prog,VAR_50
constant_version,VAR_51
i,VAR_52
mat,VAR_53
mat,VAR_54
projection,VAR_55
point_idx,VAR_56
spot_idx,VAR_57
directional_idx,VAR_58
parallel_point_idx,VAR_59
point_count,VAR_60
spot_count,VAR_61
directional_count,VAR_62
parallel_point_count,VAR_63
light_info,VAR_64
idx,VAR_65
correction_params,VAR_66
color,VAR_67
ref,VAR_68
