EXT_TEXTURE_SRGB_DECODE,VAR_0
FALSE,VAR_1
GL_CLAMP_TO_EDGE,VAR_2
GL_REPLACE,VAR_3
GL_SKIP_DECODE_EXT,VAR_4
GL_TEXTURE_ENV,VAR_5
GL_TEXTURE_ENV_MODE,VAR_6
GL_TEXTURE_MAG_FILTER,VAR_7
GL_TEXTURE_MIN_FILTER,VAR_8
GL_TEXTURE_SRGB_DECODE_EXT,VAR_9
GL_TEXTURE_WRAP_S,VAR_10
GL_TEXTURE_WRAP_T,VAR_11
GL_TRIANGLE_STRIP,VAR_12
WINED3D_TEXF_NONE,VAR_13
WINED3D_TEXF_POINT,VAR_14
checkGLcall,FUNC_0
context_bind_texture,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
texture2d_get_blt_info,FUNC_19
wined3d_gl_mag_filter,FUNC_20
wined3d_gl_min_mip_filter,FUNC_21
draw_textured_quad,FUNC_22
texture,VAR_15
sub_resource_idx,VAR_16
context,VAR_17
src_rect,VAR_18
dst_rect,VAR_19
filter,VAR_20
gl_info,VAR_21
info,VAR_22
